  -7.3072383e+00   3.1270789e+00  -7.2564156e-01  -8.9625993e-01  -2.0987472e+00
  -8.8408825e-01   5.2014399e-01  -2.2224748e+00  -2.1013162e+00  -1.6208827e+00
   1.4895498e-01   5.3645569e-01  -1.1661204e+00  -3.8652667e+00   4.7556525e+00
   1.3992196e-01
  -4.0777984e-02  -9.6966959e-02  -6.6416427e-02  -9.5368351e-02   8.6301925e-02
   3.4753294e-02  -2.5667389e-01  -3.7121681e-03   4.6643814e-01  -4.3396247e-01
  -4.0477256e-01   3.3740083e-01   3.7464075e-01   8.8544414e-01  -7.6247926e-01
  -5.2205521e-01  -1.0865446e+00   4.0184049e-01  -1.5321914e+00   2.7592121e-01
  -8.4503488e-01  -6.6846540e-01  -3.6447288e-01  -4.9103474e-01   6.5699353e-01
   2.5405624e-01   5.1956131e-03   1.3521608e+00  -7.7583718e-01   4.2843445e-01
   6.8247425e-01  -1.9612525e+00   3.6173704e-03  -1.2282280e+00  -1.3815391e+00
   4.7316800e-02   4.6855150e-01   1.5489482e-02  -1.9004297e+00   1.9439608e+00
  -9.0538578e-02   3.2045095e-01   3.9480144e-01  -8.9723120e-01   6.8482258e-01
   1.5309647e-01  -1.3178626e+00   8.1059142e-01  -1.0904269e+00   1.1069496e-01
   1.1132315e+00  -1.5907733e+00  -5.5027793e-01   6.8533823e-01   2.0771089e+00
  -1.0532507e+00  -4.1001589e-01   3.4841212e-01   4.6790006e-01  -4.9197645e-01
  -1.2333677e+00   9.5327356e-01   1.9500862e-01  -4.1208107e+00   5.7866542e-02
   2.3513935e+00  -2.4372309e+00   4.4603993e-01   6.4702672e-02  -2.0760746e-01
  -4.4942044e+00   4.5041565e+00   1.0790703e+00   2.1474907e-01  -1.0404932e+00
  -1.9264785e+00  -1.7959805e+00   2.8002188e+00   1.2210368e+00  -1.4890518e+00
  -2.0944011e+00   4.1923443e+00  -2.1254421e+00   1.4130666e-01  -2.4718527e+00
   3.1832666e+00  -1.4329126e+00  -2.5998551e+00   3.1487554e+00  -8.4894070e-01
  -1.0051420e+00  -3.1238093e+00   6.5859355e+00  -5.9792760e+00   2.3805652e-01
  -2.1578682e+00   7.8344348e-01  -2.1526991e+00  -3.2366912e+00   5.0335364e+00
  -3.5495450e+00   2.3100323e+00  -3.0218565e+00   1.3158735e-01   2.9546104e+00
  -7.3487029e+00   6.9838622e+00  -5.6262793e+00   9.2517329e-01   3.7962240e+00
  -5.7228154e+00   2.9265615e+00  -4.8893259e+00   8.2354447e+00  -8.0421592e+00
   2.5513515e-01   2.1069531e+00  -4.6816864e-01  -2.3979364e+00   3.6719065e+00
   5.0545710e+00  -8.0966232e+00   6.0661708e-01   1.6528712e+00  -4.1199793e-01
  -3.7707660e-01   8.1252892e-01  -4.1774086e+00   5.4812268e+00  -3.3543263e+00
   1.6629572e+00  -1.6534807e+00   9.8651780e-03   5.7634345e-02   4.3404673e-01
   6.7227543e-02   1.8915487e-01   6.9308542e-01   5.7942261e-01   6.1982053e-01
  -4.3473313e-01   7.5439070e-02   4.6278670e-02   2.3563674e+00  -1.6751972e+00
   8.8563913e-02
  -6.6506275e-02  -1.5010003e-01  -1.1825864e-01  -3.8755954e-02   2.4138679e-01
   5.9202649e-01  -5.9743846e-01   1.8774632e-01   8.3814411e-01  -7.1182259e-01
  -6.6372334e-01   1.0003842e+00   1.1761685e+00   2.5202967e+00  -1.5329062e+00
  -4.5662428e-01  -2.0111059e+00   1.0083727e+00  -2.5598381e+00   1.0704772e+00
  -4.1516512e-01  -1.1919868e+00  -7.4360888e-02  -1.5862919e+00   1.1198274e+00
   5.5927742e-02  -9.7223776e-02   4.8772234e+00  -2.3821032e+00   1.7073551e+00
   1.6086204e+00  -3.5046234e+00   7.8915287e-01  -4.1493191e+00  -1.8776017e+00
   8.8768366e-01   3.2918801e+00   9.3069437e-01  -3.2808457e+00   3.6350164e+00
  -9.4410583e-01   1.5301082e+00   1.5071189e+00  -1.4773158e+00   2.9128306e+00
   1.4876387e+00  -4.2111664e+00   1.8634395e+00   1.3923597e-01  -4.7155687e-01
   1.7757410e+00  -1.2132620e+00  -2.7128247e+00   3.0172635e+00   4.1254709e+00
  -2.5872024e+00  -8.5793997e-01   6.6562285e-01   9.1104621e-01  -1.0301688e+00
  -2.8989188e+00   2.8079270e+00   5.7746055e-01  -9.6589559e+00  -1.8527208e+00
   6.5434503e+00  -5.7189258e+00   6.5195490e-01  -2.0768280e+00   7.1466963e-01
  -7.3187674e+00   7.0235919e+00   2.5696290e+00  -1.6031110e+00  -9.6207476e-01
  -3.8546999e+00  -2.4868085e+00   3.9756532e+00   1.7149472e+00  -7.2860844e-01
  -4.0319418e+00   6.9464709e+00  -4.7372957e+00  -8.4877255e-01  -2.3451046e+00
   4.1769763e+00  -2.0185383e+00  -6.4621396e+00   4.4511627e+00   4.2643375e-01
  -3.0979085e+00  -8.1735473e+00   1.8462423e+01  -1.6462776e+01   3.2787782e-02
  -2.3797316e+00   8.6607647e-01  -7.3152148e+00  -3.0771924e+00   1.0410210e+01
  -6.4947070e+00   1.6929013e+00  -4.2757086e+00   2.6725110e+00   3.5281689e+00
  -8.7753949e+00   5.7441752e+00  -1.0415464e+01   3.0526649e+00   9.5381561e+00
  -1.3392386e+01   8.6953085e+00  -1.1147474e+01   1.6209398e+01  -2.3885367e+01
   9.9244234e+00   4.3652851e+00  -4.8882473e+00  -2.8168264e-01   3.8876924e+00
   7.4269910e+00  -1.2126737e+01  -8.2802635e-01   3.7640930e+00  -9.4107347e-01
  -6.0297716e-01   1.5790400e+00  -5.6347818e+00   9.1934861e+00  -5.6738648e+00
   3.7359239e+00  -2.9711716e+00   1.6566020e-01   2.9016956e-01   1.1086995e+00
   2.7866366e-01  -7.1674430e-02   1.6626603e+00   1.4674305e+00   1.2823366e+00
  -7.2595785e-01  -2.5351990e-01   4.7452065e-01   4.4723484e+00  -3.8185970e+00
   7.1579586e-02
  -1.0049771e-01  -3.3465041e-01  -2.0657715e-01  -4.5920682e-01  -8.8899881e-02
  -9.4406091e-01   1.8862359e+00  -1.3513901e+00   2.3129133e+00  -1.2593765e+00
  -3.0010172e+00  -2.5775355e-01  -5.0352994e-01   2.0012241e+00  -2.6392679e+00
  -9.9480934e-01  -4.7029149e+00  -9.9978814e-02  -6.1794357e+00   2.2287367e+00
  -2.7686216e+00  -2.0998414e+00  -2.0461980e+00   7.2603290e-01  -7.0378860e-01
  -5.6421200e-01   7.7411773e-01   1.5365950e+00  -3.2398535e+00  -5.5403497e-01
   2.2819625e+00  -4.3259005e+00   7.5133520e-01  -1.0488280e+00  -4.2807022e+00
  -3.3604220e+00  -3.7377330e+00  -3.5525367e+00  -5.3107317e+00   6.7017356e+00
  -1.9187936e+00   2.9698208e+00   5.0228235e-02  -5.7261911e+00   2.8288644e+00
  -5.6942070e+00  -1.1041208e-01   9.8215515e-01  -6.7069243e+00   4.7222592e+00
   5.0284822e-01  -3.3415228e+00   6.7364458e+00  -9.7419788e+00   6.0872401e+00
   2.7610177e+00  -4.8171466e+00   8.4613017e-01   1.4320804e+00  -1.9927293e+00
   2.7692796e+00  -3.7620661e+00   7.0951769e+00  -1.3237497e+01   7.5224155e+00
   1.1959087e+01  -8.4111303e+00  -3.1310250e-01   7.2197001e+00  -2.4745435e+00
  -6.4804393e+00   7.9427890e+00   1.2064777e+01   3.8616331e+00  -2.1020000e+00
  -5.4589617e+00  -1.0048603e+01   1.5974751e+01  -1.0528667e+00  -5.0296064e+00
  -8.9653792e+00   8.3701452e+00   5.7377991e-01   5.7113760e-01  -1.5253309e+01
   1.5583351e+01  -1.1231824e+01   3.2558169e+00   6.3869159e+00  -8.7849761e+00
  -1.6976352e+00  -9.9180066e-01  -8.1094551e+00   7.9224699e-01  -2.8575843e+00
  -2.3916544e-01   1.9655896e+00  -9.9379777e+00  -4.6881816e+00   6.8564701e+00
  -8.7292739e+00   1.0260069e+01  -6.5137311e+00  -9.2447742e+00   1.0095457e+01
  -1.7077026e+01   2.4436294e+01  -2.9902605e+01   1.4103365e+01   3.5299121e+00
  -1.6157086e+01   1.5035321e+01  -1.5858361e+01   1.9374765e+01  -1.9074205e+01
   6.8070681e+00   6.3287905e+00   7.2534898e-01  -2.3824686e+01   2.4389322e+01
   1.2768465e+01  -2.4150641e+01   3.0097040e+00   2.3583010e+00  -1.6902587e+00
  -2.4354376e+00   1.2359042e+00  -1.3081728e+01   1.5899202e+01  -1.1709781e+01
   5.3215542e+00  -4.8095108e+00  -1.1266213e+00   4.2193532e-01   1.6121962e+00
  -1.4777866e+00   2.0686131e+00   7.6790362e-01   1.3394917e+00   1.7620523e+00
  -2.0731123e+00  -2.1041464e-01  -9.6691421e-01   6.4553299e+00  -4.8063349e+00
  -3.1341477e-02
  -9.5859246e-03  -3.1160081e-04  -5.1082041e-02   8.7977916e-03   8.9442103e-02
   2.4285264e-01  -4.0390796e-02   7.5854052e-02   2.6674859e-01  -2.0333422e-01
  -3.2117340e-01   7.4135239e-01   8.8044846e-01   2.4665970e+00  -1.5511227e+00
  -1.1182714e-01  -1.9004520e+00   1.0010776e+00  -2.3223132e+00   1.2536388e+00
   6.0330003e-01  -1.1218019e+00  -1.6062345e-01  -3.9834630e-01  -2.6122854e-01
  -7.8739108e-01   1.3763585e+00   3.9923909e+00  -2.9490623e+00   1.1784562e+00
   3.4845435e-01  -2.2533507e+00   6.5991988e-01  -2.9461142e+00   1.5928680e-02
   1.6033653e-01   2.3482535e+00   2.5023762e-01  -1.3781654e+00   2.5523278e+00
  -4.5943737e-01   1.2696735e+00   1.8705528e+00  -2.1003651e+00   2.8085438e+00
  -1.0867636e-01  -1.5066743e+00   1.5018395e+00   6.7983880e-02  -3.5900062e-01
   8.9491551e-01   1.0088487e+00  -1.3089434e+00  -6.5260609e-01   4.2466518e+00
  -1.4438060e+00  -1.1881765e+00   1.0110013e+00   1.8970615e+00  -1.9652460e+00
  -4.1888919e-01   2.2306058e+00   2.0395458e+00  -7.5001628e+00  -1.6709529e+00
   6.3768609e+00  -2.2803006e+00  -2.4720341e+00  -1.5666220e-02   5.8605015e-01
  -2.9872494e+00   5.4602704e+00   1.7349527e+00  -2.6137413e+00   9.3098663e-01
  -2.0719780e+00  -3.1407582e+00   3.6383205e+00   9.1220356e-01   2.0761717e+00
  -5.7657287e+00   4.6189536e+00  -4.4732386e+00   4.1014922e+00  -5.2718541e+00
   1.8510808e+00   4.5460744e-01  -4.8650428e+00   2.9827661e-01   3.5442155e+00
  -3.2237321e+00  -6.5330254e+00   1.7382671e+01  -1.6998230e+01   2.4235454e+00
  -5.0587540e-01   2.2566460e-01  -9.6939387e+00   1.8140593e+00   8.4848307e+00
  -5.8387802e+00   1.0998285e+00   4.7952745e+00  -5.4390855e+00  -4.7306942e+00
   6.0071016e+00  -8.6623764e-01  -1.0959010e+01   6.4529515e+00   7.4471230e+00
  -1.0289204e+01   9.5455958e+00  -7.8323946e+00   1.0857329e+01  -2.1552935e+01
   1.1274781e+01   1.0305971e+01  -8.3032071e+00  -5.1148860e+00   8.8513110e+00
   2.7237689e+00  -6.7752277e+00   7.7990935e-01   1.9525583e+00  -6.7516100e-01
  -6.1101121e-01   1.5653443e+00  -3.8241431e+00   7.4862764e+00  -5.0019095e+00
   4.0067650e+00  -2.0869455e+00   7.4203393e-01   1.0625353e+00   1.4387685e+00
   6.2084468e-01   3.8908859e-01   1.2025896e+00   1.4526760e+00   1.2785227e+00
  -3.4943984e-01  -2.1413828e-01   6.6149535e-01   3.4836710e+00  -3.6859813e+00
  -9.3054023e-02
   3.0993329e-02   1.3360036e-01   1.2628723e-02   8.4632998e-02   1.1005660e-01
   4.0813302e-01  -5.5133686e-01   3.9053572e-01  -1.5733185e-01  -1.2349139e-01
   2.6834316e-01   8.2324415e-01   8.4513042e-01   1.6109322e+00  -1.0314308e-01
  -1.4088296e-01  -1.0886103e+00   1.0101796e+00  -1.2436003e+00   5.1082302e-01
   1.1004269e+00  -5.5875553e-01   6.2224370e-01  -8.4028567e-01   3.9107239e-01
  -1.1570099e+00   1.0350758e+00   3.9768310e+00  -1.6052836e+00   1.1607382e+00
  -4.0611153e-01  -1.7290653e+00   9.3437778e-01  -2.8013274e+00   8.4252823e-01
   1.4111937e+00   3.2586214e+00   1.2304615e+00   2.1374483e-01   1.3396227e+00
  -5.5085613e-01   1.9415843e-01   2.7014910e+00  -8.6998182e-01   2.9499047e+00
   1.6682727e+00  -2.7554516e+00   1.5868266e+00   2.2484236e+00  -9.9054322e-01
   5.5163943e-02   2.6673704e+00  -3.4936990e+00   1.7453233e+00   4.2197484e+00
  -3.0334032e+00  -4.0411390e-01   1.3014136e+00   2.1507512e+00  -1.5369912e+00
  -4.4426232e-01   1.5530956e+00   2.3049014e+00  -5.4438103e+00  -4.6418895e+00
   4.8425674e+00  -7.0717589e-01  -8.7661406e-01  -2.3951860e+00   4.9346302e-01
   1.4254703e-02   2.8032338e+00  -1.3491508e+00  -2.8549704e+00   1.5402587e+00
  -8.2832787e-01   1.9222434e-02  -1.7406066e-01   5.8494491e-01   3.5525806e+00
  -2.6671846e+00   3.9271937e+00  -4.1451372e+00   2.4358831e+00   4.4168502e-01
  -1.4817813e+00   2.0719905e+00  -4.8303046e+00  -8.0932909e-01   5.6932630e+00
  -2.9442957e+00  -6.4536794e+00   2.0301598e+01  -1.7827491e+01   2.8958022e+00
   8.4434099e-01  -4.7339291e-01  -9.2395704e+00   3.0271058e+00   8.9700661e+00
  -4.3559436e+00  -2.0140454e+00   6.9811412e+00  -3.3297523e+00  -6.5727758e+00
   7.5353960e+00  -2.4074983e+00  -6.7192118e+00   2.2177223e+00   8.5144810e+00
  -8.5231687e+00   8.6334661e+00  -7.1372196e+00   9.6954154e+00  -2.0645820e+01
   1.2266626e+01   6.7070171e+00  -7.4609428e+00   7.2248671e-01   2.4917403e+00
   3.1104727e-02  -2.6031833e-03  -2.7081892e+00   2.4976433e+00  -4.0687633e-01
  -2.0409373e-01   7.5815584e-01   8.8819542e-01   2.4885258e+00  -2.8649181e+00
   4.0987699e+00  -1.5085270e+00   9.3098423e-01   9.8496874e-01   1.3356069e+00
   8.6761076e-01  -5.9163052e-02   1.3088598e+00   1.3212176e+00   1.0155500e+00
   2.2351880e-01   1.2147895e-01   7.9412227e-01   2.4053453e+00  -2.5521972e+00
   2.1591589e-01
   5.0378100e-02   1.9924766e-01   3.3192570e-02   1.1936664e-01   1.3450306e-01
   4.8914543e-01  -7.3293131e-01   5.0686278e-01  -8.5003001e-02  -2.1089020e-01
   4.4310865e-01   8.8437743e-01   8.3764253e-01   1.4325812e+00   5.9833710e-01
  -4.0921276e-01  -1.0650418e+00   1.2750175e+00  -1.2114616e+00   1.4316073e-02
   1.0362338e+00  -5.3650001e-01   7.3438816e-01  -9.6168774e-01   9.0877311e-01
  -1.7327578e+00   1.4478901e+00   4.7374589e+00  -1.2620754e+00   1.1752257e+00
  -6.4585306e-01  -2.2687293e+00   1.0249655e+00  -2.8332481e+00   9.2519147e-01
   2.0151597e+00   4.1018413e+00   1.4356285e+00   7.7320488e-01   1.4705655e+00
  -4.3612025e-01  -1.7626232e-02   3.2554764e+00  -6.9374427e-01   3.9315156e+00
   2.2647807e+00  -3.6561347e+00   1.8731604e+00   3.5329424e+00  -1.4128690e+00
  -5.0853462e-01   4.0929035e+00  -4.9253835e+00   2.5447787e+00   5.1498306e+00
  -3.7406824e+00  -5.7654487e-01   1.8456805e+00   2.9993353e+00  -1.8426117e+00
  -1.3929307e-01   1.6589489e+00   3.2012616e+00  -6.3167862e+00  -6.5557857e+00
   5.4271346e+00  -1.4589806e-01   2.4219589e-01  -3.7395085e+00   1.0339332e-01
   1.2489276e+00   2.8048867e+00  -2.8649239e+00  -2.6401442e+00   1.5189095e+00
  -5.7072997e-01   5.8841086e-01  -5.2615286e-01   8.7234069e-01   3.5906949e+00
  -1.9585343e+00   5.0100496e+00  -4.5115923e+00   1.7578037e+00   2.4252901e+00
  -2.3861334e+00   2.3921505e+00  -5.1657342e+00  -1.0279162e+00   6.6491761e+00
  -3.0967427e+00  -7.2017924e+00   2.4313364e+01  -2.0866460e+01   3.4326086e+00
   2.0947867e+00  -1.2395984e+00  -1.1455153e+01   3.6035939e+00   1.1652528e+01
  -4.7183522e+00  -4.0864049e+00   9.5858851e+00  -3.3443212e+00  -9.3731980e+00
   9.9656683e+00  -8.3931610e-01  -9.1856992e+00   6.3167774e-01   1.1233378e+01
  -9.4936432e+00   9.8287473e+00  -9.6456014e+00   1.3528829e+01  -2.5794352e+01
   1.6056840e+01   5.6172762e+00  -7.8490713e+00   1.8525605e+00   1.9697304e+00
  -3.4184346e-01   1.0377698e+00  -4.7920159e+00   3.2381385e+00  -5.5293515e-01
  -3.3240170e-01   4.5430649e-01   2.2957703e+00   1.5640117e+00  -3.8252693e+00
   5.5984143e+00  -2.2082217e+00   9.4399413e-01   9.8774242e-01   1.5815683e+00
   9.8919647e-01  -1.4141275e-01   1.6875916e+00   1.5562922e+00   1.2542861e+00
   3.7959965e-01   2.9720319e-01   9.5714545e-01   2.8203702e+00  -2.8507187e+00
   3.7531366e-01
   1.0518474e-01   3.3060718e-01   1.5168783e-01   6.4033267e-02  -1.0329402e-01
  -2.9440648e-01  -4.6004401e-01   3.2803660e-01  -7.1542941e-01   1.1211594e-01
   1.0797616e+00  -4.1160379e-01  -7.9336467e-01  -2.7118978e+00   3.4582469e+00
  -5.9044718e-01   1.3845932e+00  -2.0004495e-01   2.0824745e+00  -2.3674492e+00
   2.2908659e-01   1.2306773e+00   9.2544099e-01   1.0518726e-01   1.0861813e+00
  -1.6792089e+00   6.5320497e-01  -2.3556142e+00   3.4874999e+00  -1.1749556e+00
  -2.3707431e+00   1.3212736e+00   9.5084762e-02   2.8175647e+00   1.5018302e+00
   1.4488100e+00  -3.9339669e-01   2.1478247e-01   4.4593954e+00  -2.9516775e+00
   5.9933363e-01  -3.2878516e+00   1.5696539e+00   2.2286157e+00  -6.5254478e-01
   1.2407926e+00   5.3275635e-01  -2.0303869e-01   3.2567744e+00  -7.6922701e-01
  -2.6044134e+00   4.1239792e+00  -1.9286927e+00   1.0648535e+00   1.0950244e-01
  -2.0133542e+00   1.4723133e+00   6.3268906e-01   1.7572527e+00   1.0151527e+00
   2.4434902e+00  -3.6679134e+00   2.8818384e+00   5.7077264e+00  -4.9705560e+00
  -3.4138290e+00   5.1453257e+00   3.1348607e+00  -2.2930072e+00  -1.6718033e+00
   8.6354759e+00  -5.8233156e+00  -6.0204030e+00   9.9077252e-01   5.2037468e-01
   3.4584257e+00   6.2573310e+00  -6.0599490e+00  -2.0010438e+00   2.2547049e+00
   6.8742208e+00  -2.8549441e+00   2.8524508e+00  -2.1299208e+00   8.9600441e+00
  -5.1008297e+00   2.1904756e+00   3.0399790e+00  -2.6921519e+00   3.4378456e+00
   1.5936527e+00   2.9506477e+00   3.4991377e-01   3.3052674e+00   7.8174284e-01
   4.0370113e+00  -1.3330078e+00   2.0049240e+00   7.0435200e-01   9.8410358e-01
   2.9631042e+00  -4.5315086e+00   6.0997363e+00   7.9349026e-03  -7.4322844e+00
   5.8608547e+00   2.2090153e+00   8.0401744e+00  -8.0828202e+00  -3.5375025e-01
   3.8643387e+00  -2.2723249e+00   3.7196189e+00  -4.3914187e+00   7.8030830e+00
  -2.8959687e+00  -6.2934213e+00   4.1840149e+00   6.4261897e+00  -9.0521820e+00
  -6.3652973e+00   1.4995695e+01  -7.2479652e+00   2.6664377e-01   5.9768356e-01
   4.1450966e-01  -1.9672767e+00   8.1858575e+00  -9.5301500e+00   2.9292294e+00
   7.0890548e-01   8.9057643e-01   2.1023294e-01  -1.6006663e-01  -2.2224403e-01
   2.9021866e-01  -3.1170826e-01  -2.2979968e-01  -3.3843828e-01  -5.6650093e-01
   1.2519310e+00   1.0777229e+00  -3.9594039e-02  -2.5397223e+00   3.2145183e+00
   7.9020997e-01
   6.9472007e-03  -2.2619364e-02   7.6961308e-02  -6.0933148e-02  -3.6664174e-01
  -1.0696742e+00   1.1647645e+00  -4.3837864e-01  -4.5674954e-01   5.9487492e-01
   5.2753456e-01  -2.2430054e+00  -2.2279731e+00  -4.9878950e+00   1.9263470e+00
   4.5358138e-01   4.4195681e+00  -1.8030338e+00   4.3023748e+00  -2.4474957e+00
  -1.4974853e+00   1.8597270e+00  -4.9293359e-01   1.9762819e+00  -1.2589834e+00
   1.7285495e+00  -1.0542352e+00  -1.0694910e+01   5.7672801e+00  -3.2050511e+00
  -1.3052886e+00   5.0724819e+00  -1.9900075e+00   9.3045999e+00   6.9703203e-01
  -1.9543960e+00  -7.9618714e+00  -2.2320953e+00   2.7004224e+00  -6.0422214e+00
   1.7356181e+00  -2.7649731e+00  -3.7519852e+00   2.9459855e+00  -7.8330655e+00
  -3.2859280e+00   8.0129672e+00  -3.0306983e+00  -2.8768037e+00   1.0708042e+00
  -3.0788927e+00  -2.9144101e-01   6.0548564e+00  -5.0375461e+00  -8.2718090e+00
   3.0955505e+00   3.1232418e+00  -2.9920484e+00  -2.5756431e+00   2.8488981e+00
   2.8437524e+00  -4.2134915e+00  -4.0807811e+00   1.8305688e+01   5.2752135e+00
  -1.3224660e+01   7.2102709e+00   2.2880355e-01   5.9805827e+00  -1.5711349e+00
   6.2212194e+00  -1.0209241e+01  -1.9070283e+00   4.2820240e+00  -3.6123313e-01
   4.2893850e+00   4.2135081e+00  -4.3717564e+00  -3.5498906e+00  -2.7452913e+00
   8.2156314e+00  -1.0757174e+01   8.2431090e+00  -2.3954607e+00   2.9376499e+00
  -3.1024012e+00  -2.9527783e-02   1.0986972e+01  -2.7525475e+00  -7.3543895e+00
   6.6931509e+00   1.5514837e+01  -4.1794138e+01   3.9114611e+01  -4.8916082e+00
   1.6635082e+00   2.5895578e-01   2.0860583e+01  -4.2524080e+00  -1.9376938e+01
   1.1771316e+01   3.8266639e-01  -5.3796966e+00   6.9329212e-01   4.1173020e+00
  -2.5445949e+00   4.2257142e+00   2.0253425e+01  -9.9148397e+00  -1.9328703e+01
   2.3429200e+01  -2.3166935e+01   2.5117437e+01  -3.3410562e+01   5.6959266e+01
  -3.1290206e+01  -1.3600984e+01   1.6370195e+01  -2.7367395e+00  -4.4895378e+00
  -7.6939783e+00   1.1031838e+01   5.6895916e+00  -7.4485494e+00   1.5071745e+00
   5.7503275e-01  -2.6184714e+00   2.9977817e+00  -1.1411892e+01   9.0121669e+00
  -9.6308875e+00   4.5121996e+00  -1.4793636e+00  -1.8372942e+00  -3.2561105e+00
  -1.8088847e+00  -2.6167562e-02  -3.3551655e+00  -3.5213252e+00  -2.7249824e+00
   5.3927589e-01   6.1013708e-01  -1.7645989e+00  -7.4473686e+00   7.8816488e+00
   1.1042601e-01
  -4.8552032e-02  -1.8297669e-01  -5.2267153e-03   1.2540628e-02  -2.9327086e-01
  -4.7182854e-01   1.2750594e+00  -3.9900581e-01  -9.1610218e-02   5.8339331e-01
   8.5380575e-02  -1.8255172e+00  -1.4044036e+00  -3.1609256e+00   2.1160246e-01
   1.1776838e+00   4.0941244e+00  -1.5080843e+00   3.8552105e+00  -6.5487898e-01
  -1.1740051e+00   1.5169860e+00  -9.9524941e-01   1.7896478e+00  -1.4616262e+00
   2.6487058e+00  -1.4916857e+00  -8.5992421e+00   3.5965204e+00  -1.8461173e+00
   3.0728873e-01   4.5764658e+00  -1.8456514e+00   7.0810954e+00   5.9809863e-01
  -1.8709200e+00  -6.2958149e+00  -1.3033542e+00  -1.1444885e-01  -4.5837235e+00
   1.4495429e+00  -3.3768434e-01  -4.7460994e+00   1.9754823e+00  -6.5895334e+00
  -2.3128594e+00   6.5820712e+00  -2.8848598e+00  -3.0015833e+00   1.0643690e+00
  -2.4249561e+00  -1.0784155e+00   4.8512984e+00  -3.2364605e+00  -8.9229317e+00
   3.9465198e+00   2.1434891e+00  -3.3243143e+00  -3.3842893e+00   1.8122563e+00
   2.7351159e-01  -8.8528401e-01  -6.4818540e+00   1.6213841e+01   4.9277139e+00
  -1.1289316e+01   5.7639576e+00  -2.8025700e+00   5.8766020e+00   2.6863510e-01
   2.7475330e+00  -8.1133549e+00  -7.4099227e-01   3.8049708e+00  -1.7431417e-01
   2.6394574e+00   1.6014595e+00  -2.5683326e+00  -2.0045137e+00  -3.8059373e+00
   4.7023551e+00  -8.7558732e+00   5.2526779e+00  -1.7517237e+00  -2.0008538e-01
  -1.8310149e+00  -5.7724901e-01   8.1474108e+00  -1.4263057e+00  -8.4584291e+00
   5.0373076e+00   1.4143532e+01  -4.0873796e+01   3.5668994e+01  -5.0113804e+00
   3.6900711e-01   3.4513589e-01   1.8065209e+01  -2.9675278e+00  -1.9614998e+01
   1.0684348e+01   6.6088451e-01  -6.5844850e+00  -1.1321512e-02   7.7796404e+00
  -3.9459431e+00   1.5691498e+00   1.5714176e+01  -7.1274089e+00  -1.8209811e+01
   2.2921912e+01  -2.2807828e+01   2.2988646e+01  -3.0801804e+01   4.9745068e+01
  -2.6322894e+01  -1.1376440e+01   1.3205583e+01  -2.9719013e+00  -8.4421277e-01
  -5.7629035e+00   3.5854897e+00   9.1388652e+00  -7.5945787e+00   1.0861599e+00
   5.1420652e-01  -1.5298933e+00   5.6515374e-01  -7.6811109e+00   7.6236984e+00
  -9.2970293e+00   3.8989794e+00  -1.5229401e+00  -1.7789276e+00  -3.0833603e+00
  -1.8087589e+00  -3.0311563e-01  -3.0811522e+00  -3.4903579e+00  -2.5658070e+00
  -1.3795819e-01  -3.3674880e-02  -1.7657186e+00  -6.2946707e+00   5.9221564e+00
  -5.3155165e-01
  -7.8553918e-02  -2.5334272e-01  -7.5074943e-02   5.6386651e-02  -1.4097770e-01
   2.9304671e-02   1.0513616e+00  -2.8929164e-01   6.4824076e-01   2.6837613e-01
  -2.7554733e-01  -1.1691200e+00  -5.7329863e-01  -1.2276957e+00  -7.9320138e-01
   9.0312001e-01   2.5825236e+00  -4.3514653e-01   2.1666125e+00   2.2402970e-02
  -1.4095538e+00   5.9380754e-01  -1.5016837e+00   1.5568068e+00  -9.9430610e-01
   2.0479497e+00  -6.8456285e-01  -4.4307886e+00   1.2368827e+00  -7.7141943e-01
   1.2166175e+00   2.0294888e+00  -1.5519767e+00   4.1985170e+00   1.3587164e-01
  -1.3988716e+00  -3.2177634e+00  -8.7279893e-01  -1.6207404e+00  -1.9421627e+00
   1.1301095e+00   1.4634034e+00  -4.1173643e+00   6.4236967e-01  -3.3827374e+00
  -1.3551270e+00   3.9461756e+00  -1.6433534e+00  -2.0431569e+00   4.2968613e-01
  -2.1032402e+00   1.2954426e-01   2.4236039e+00  -2.1461727e+00  -6.0114572e+00
   3.4789887e+00   8.9277278e-01  -2.4929057e+00  -2.1708949e+00  -4.1793041e-02
  -1.0781286e+00   2.7242591e+00  -5.8904963e+00   8.7341150e+00   3.2116776e+00
  -6.1307788e+00   3.1610952e+00  -3.6498788e+00   4.0607807e+00   1.2367484e+00
  -3.7443232e-01  -3.2335129e+00  -1.9679722e-01   2.1765645e+00  -4.0236354e-01
   9.7562876e-01  -1.1231990e+00   5.3010236e-01  -1.3120879e-01  -4.0039768e+00
   7.0444182e-01  -4.2019253e+00   1.5591217e+00  -7.8032310e-01  -2.7716989e+00
  -1.7157679e-01  -7.1542354e-01   3.7202503e+00  -7.8485969e-01  -6.5616379e+00
   2.5937433e+00   8.4603782e+00  -2.5706240e+01   2.1008977e+01  -3.9609773e+00
   4.5852099e-01  -5.5797021e-01   9.8679140e+00  -2.5014614e+00  -1.1707213e+01
   6.6584693e+00  -1.7043941e+00  -2.5334259e+00  -1.8139854e+00   4.9533849e+00
   3.7463005e-01   1.0661098e+00   3.3603376e+00  -4.2870493e+00  -8.7648386e+00
