  2.98318e-06  0.000133687  0.000172565  0.000198418  0.000201038  0.000109925
  0.000157499  0.000214032 -0.000161421 -1.58455e-05  0.000195814 -0.000157040
 -0.000422070 -0.000172058 -0.000153140 -0.000143730  6.10921e-05  0.000251508
  0.000447177  0.000771957  0.000577300 -0.000271333  -0.00196867 -0.000669394
  0.000419103  0.000487864  0.000556568  0.000503610  0.000288245  7.29184e-05
 -0.000142262 -0.000354009 -0.000247949  3.96350e-05 -0.000112727 -0.000165972
 -0.000221238 -0.000156897 -6.98592e-05  0.000103243  0.000427467  0.000462231
  0.000353086  5.94651e-05 -0.000642387  -0.00136687  0.000736734 -0.000804814
  0.000325655  0.000559191  0.000264253 -0.000200715 -0.000131991  0.000204185
 -0.000469796 -0.000360214  0.000450632  0.000435021   0.00159985  -0.00165756
 -4.70465e-05  0.000955512 -0.000855193  -0.00117136  0.000894122 -0.000146433
  0.000498146 -0.000158812  0.000786853  -0.00166340 -0.000737156   0.00112414
   0.00103400 -0.000749937 -0.000243657 -3.20658e-05  1.47762e-05   0.00203056
 -0.000493079 -0.000376441  7.26306e-05 -0.000316843 -0.000553398  0.000185217
  5.48698e-05  0.000257410 -0.000687718 -1.28545e-05  0.000196264  0.000256511
 -0.000689972  0.000368911  0.000874719 -0.000946919  8.74738e-05  0.000350395
 -0.000641118  0.000125260  0.000835826 -0.000528942 -0.000251585  1.87462e-05
  0.000195231 -0.000493804  0.000169069 -8.98458e-05 -2.72058e-05  -0.00125386
  0.000205037  0.000512218  0.000109443 -0.000228991 -0.000215327 -0.000468673
  0.000852598   0.00137160 -0.000242409 -0.000403098 -9.51186e-05 -0.000184970
 -0.000456424 -0.000991276 -0.000328722  0.000801654   0.00106799  -0.00114807
  0.000104157   0.00125402  0.000838624  0.000374277 -0.000545760  -0.00195685
  0.000363609   0.00165680  0.000306427 -0.000294340 -3.89840e-05 -0.000100658
 -5.70127e-05  0.000224758  0.000956523  -0.00106403 -0.000671282 -0.000476865
  0.000233146  0.000477319  0.000198329  0.000266334 -6.15373e-05  0.000249838
 -0.000402750  0.000293909  4.54168e-05 -0.000994930 -0.000161819  0.000538087
   0.00122342  0.000770492 -5.91486e-05 -0.000777030 -0.000754456 -0.000438366
 -0.000122204 -0.000108569 -4.09613e-06  6.54288e-05  0.000951008  0.000545502
  -0.00125485 -0.000433303  0.000277351  0.000356605  7.55977e-05 -0.000492430
 -0.000201225  0.000231102 -0.000303457 -2.00146e-05  0.000298085  0.000141336
 -0.000114805  8.52710e-06  3.75033e-05  0.000113829  0.000547984 -0.000485358
  0.000748950  0.000432841  -0.00135812  7.92766e-05 -3.56143e-05  0.000377813
  0.000750752  0.000474450  1.87448e-06 -0.000285518 -0.000464119  1.69688e-05
  0.000117072  9.15682e-05  0.000304152  0.000544474  -0.00193219 -0.000407076
 -0.000339368 -0.000349710 -0.000505503 -0.000105443  0.000239414  0.000282541
  0.000609427  0.000526927 -8.54342e-06 -0.000132095 -9.38065e-05  0.000508655
 -0.000337046 -0.000262743  0.000332356   0.00125205 -0.000572415 -0.000343267
 -1.49345e-05  2.28981e-05  1.51784e-05 -9.21066e-05 -6.43791e-05 -5.07765e-05
 -4.89388e-05 -7.01725e-05 -0.000148369  0.000314513 -8.36955e-05 -0.000444754
  0.000285500  0.000127125
 -5.78168e-05 -5.78692e-05 -5.78898e-05 -5.77044e-05 -5.74683e-05 -5.78119e-05
 -5.78148e-05 -5.76239e-05 -5.78333e-05 -5.77197e-05 -5.76262e-05 -5.75773e-05
 -5.76601e-05 -0.000246840 -0.000367436 -0.000488166 -0.000608807 -0.000729570
 -0.000850138 -0.000918409 -0.000615853 -0.000414354 -0.000212697 -1.08744e-05
  0.000291498  0.000493156  0.000646857  0.000717260  0.000787444  0.000892886
  0.000998334   0.00110387   0.00101285  0.000909890  0.000806940  0.000738238
  0.000669611  0.000557516  0.000388087  0.000218633  0.000105695 -7.30723e-06
 -0.000176767 -0.000468241  -0.00101911  -0.00138636  -0.00136695 -0.000904334
  2.08372e-05 -8.88063e-05 -4.42025e-05 -1.49056e-05  5.37473e-05  7.66221e-05
  6.42992e-05  4.90008e-05  0.000118240  0.000529439 -0.000207778 -0.000397843
 -0.000276643 -0.000196001 -0.000115225  7.77515e-05  0.000184676  0.000332251
  0.000306833  0.000282914  0.000131178 -3.87837e-05 -0.000272066 -0.000310687
 -0.000248732 -0.000228189  1.24872e-05  0.000203871  0.000395353  0.000346018
 -6.34598e-05 -0.000279810 -0.000123989 -2.01717e-05  4.64758e-05  0.000130242
  0.000126688 -3.31386e-05 -0.000252437 -0.000226516 -0.000186160  9.29548e-05
  0.000302064  6.83731e-05 -6.61957e-05 -0.000133493 -0.000162263  0.000503680
  0.000335035  3.23155e-06 -0.000397456 -0.000218964  0.000138004  3.57729e-05
 -0.000101524 -0.000246675 -0.000391771 -0.000396209 -0.000225726 -5.52494e-05
  0.000115182  0.000264190  0.000468816  0.000320544  0.000150534 -1.73683e-05
 -0.000183859 -0.000111590 -1.46309e-05 -4.94705e-05  6.04038e-05  0.000130969
  0.000296208  0.000166535 -9.52948e-05 -0.000150051 -0.000118933 -1.34296e-05
 -0.000475222 -0.000493364  0.000128390  0.000446597  0.000346384  8.17839e-05
  2.50159e-06  9.42372e-05  6.87686e-05 -0.000291269  0.000123740 -0.000197745
 -6.98073e-05  0.000238978  4.24707e-05  9.56655e-05  9.61604e-05 -0.000621590
  0.000121701  0.000360214  -0.00119604  0.000440270  0.000270095  0.000606643
 -0.000216508  0.000849435  0.000488472 -0.000292287 -0.000568855 -4.94327e-05
 -0.000352076 -0.000326417 -0.000549807  0.000190508  0.000690913  0.000266390
 -0.000143198 -0.000782405  0.000750069 -0.000116207 -0.000654927  0.000148954
   0.00161289 -0.000552853 -0.000880986 -0.000242808  0.000504824  8.34152e-05
 -0.000981237  0.000950436 -0.000517440 -0.000481529   0.00220490  0.000821855
  -0.00167205 -0.000285259 -0.000213010  9.60242e-05 -8.06599e-05 -0.000362795
  0.000707890 -4.59074e-05 -0.000164873 -0.000296583 -0.000398259 -1.88783e-05
  0.000451323 -3.11264e-05  0.000284193  0.000299479 -0.000219805 -0.000350439
 -0.000255718 -9.24306e-05  2.73130e-05  0.000288401  0.000628538 -0.000370008
 -0.000315848  0.000149965  0.000318921  0.000297511  0.000108348 -0.000805411
 -0.000419715  0.000209927  0.000227285 -4.16868e-06 -0.000190947  0.000292935
  0.000625513 -0.000544635  0.000334134  -0.00127012 -0.000733592  0.000326917
  0.000984832  0.000389893 -9.98767e-05 -0.000449023  0.000293420 -1.93546e-05
  0.000502741 -8.14196e-05 -0.000999068  0.000280456  0.000902784  0.000325717
 -0.000339230 -0.000320384  0.000258366  0.000725072  0.000526261  0.000111140
 -0.000303995 -0.000583332 -0.000759598  0.000359501  7.78062e-05 -0.000138622
 -0.000101852 -0.000290543 -0.000382660 -4.19166e-05  0.000256123  0.000718738
 -6.36219e-05 -0.000266892 -9.09284e-05 -0.000395808  0.000452703 -7.94744e-06
  6.90892e-05  9.22118e-05  5.25015e-05  0.000117044 -0.000118466 -0.000481401
  0.000914133  1.85958e-05 -0.000629725 -5.51370e-05  3.38457e-05 -0.000159559
  0.000130826 -7.49868e-05 -0.000127264 -0.000127615 -0.000138782 -9.17694e-05
 -6.30750e-05  0.000215783  5.99982e-05 -0.000117476  0.000359331  0.000397057
  0.000204243  2.91430e-05 -0.000846374 -0.000115296  0.000281969  0.000294566
  0.000144398 -0.000435500  6.49924e-05 -2.49441e-05 -4.02435e-05  0.000210609
  0.000200363 -0.000482392 -2.72235e-05 -0.000701530   0.00121989  0.000943435
  0.000558636  0.000348853  0.000119179 -0.000178420 -0.000427697 -0.000674847
  -0.00100542 -0.000167606 -0.000134093 -4.79109e-05  4.21354e-05  0.000129266
 -0.000151159  0.000335367
  5.44166e-05  5.40743e-05  5.38394e-05  5.47230e-05  5.42368e-05  5.45603e-05
  5.42015e-05  5.43052e-05  5.43231e-05  5.40558e-05  5.42804e-05  5.41115e-05
  5.41060e-05  6.47242e-05  7.17323e-05  7.84414e-05  8.51264e-05  9.19720e-05
  9.87252e-05  9.21997e-05  3.13280e-05 -9.21885e-06 -4.99737e-05 -9.06886e-05
 -0.000151617 -0.000192195 -0.000201770 -0.000196967 -0.000192266 -0.000184893
 -0.000177858 -0.000170698 -0.000154863 -0.000138644 -0.000122428 -0.000111612
 -0.000100784 -8.50488e-05 -7.29856e-05 -6.08988e-05 -5.28756e-05 -4.48129e-05
 -3.27616e-05  8.75314e-06  0.000112852  0.000182233  0.000225463  0.000238677
  0.000265118  0.000436951  0.000168358 -1.66413e-05 -2.63092e-05 -2.95400e-05
 -1.40723e-06 -2.08398e-06 -0.000167636 -0.000622259  0.000138373  0.000350953
  0.000256180  0.000193196  0.000130022 -0.000100150 -7.80544e-05 -4.38857e-05
 -2.97728e-05 -1.69907e-05  9.55957e-05 -2.59057e-05 -0.000317087 -0.000328545
 -0.000216952 -0.000179706 -5.37090e-05  0.000119345  0.000292372  0.000231161
 -0.000101289 -0.000174614 -6.47094e-05  8.49344e-06  6.44253e-05  0.000200883
  8.01966e-05  7.52948e-06 -3.76835e-05 -4.89568e-05 -6.57018e-05 -4.77671e-05
 -3.19692e-05  0.000298485  1.26659e-05 -0.000130244  0.000135105 -0.000132158
  3.43676e-05  0.000352344  0.000522356  0.000180705 -0.000502630 -0.000503796
 -0.000245536 -0.000102659  4.02994e-05  0.000118445  0.000121267  0.000122692
  0.000124204  2.65834e-05 -0.000194978 -0.000366040 -0.000374913 -0.000162382
  4.95789e-05  0.000258642  0.000519713  0.000586087 -0.000284420 -0.000526874
 -0.000610190 -0.000227452  0.000654725   0.00141302 -0.000700959 -0.000452520
  5.64993e-05  0.000169752  9.02703e-05  0.000116949  2.40811e-05 -0.000146810
 -0.000950551 -0.000280223   0.00124238 -0.000110859  0.000106076 -0.000335627
  0.000229791  0.000940820  -0.00117296  0.000940617 -0.000683510 -0.000105181
  0.000148853 -0.000210240  0.000212424  0.000207689 -0.000338573  0.000267992
 -0.000840517  0.000799923  0.000552359  0.000237968  0.000132738  -0.00169939
 -0.000773132 -2.05020e-05  0.000871399  0.000618500  2.11769e-05 -0.000827376
  0.000827760 -0.000153275  0.000303913 -0.000453947 -0.000467537  0.000955880
  0.000228124 -0.000779631 -0.000260924  0.000682494 -1.19686e-05 -0.000117174
  0.000145104 -4.14510e-05 -0.000215341  0.000401578 -0.000122564 -5.46005e-06
  0.000227569  0.000314434 -0.000420651 -0.000761918 -2.90183e-05   0.00104306
 -0.000475425 -0.000176486 -0.000138095 -8.91876e-05  7.85356e-05 -0.000402166
  0.000122787  0.000504075  0.000157032  4.30556e-06 -0.000725258 -9.21189e-07
  0.000183445  0.000571538  0.000468191 -3.21460e-06 -0.000293672  0.000760424
  4.07503e-05 -0.000621668 -0.000474938 -9.87634e-05  0.000307869 -0.000896457
 -0.000622518   0.00123117 -5.16347e-05 -0.000377736  4.94148e-05  0.000438917
  0.000595083 -0.000773172  0.000431946 -0.000377018 -0.000202356 -0.000154306
  0.000813025 -0.000655212  0.000191718  0.000279627 -0.000160390 -0.000158701
  0.000578788 -0.000705982 -0.000102725  0.000175482  0.000115278  0.000621116
 -0.000147648 -0.000206357  0.000110632  0.000340282  0.000177064 -3.02414e-05
 -0.000237402 -0.000415168 -0.000346141  8.32227e-05 -0.000117216  0.000146222
  0.000210455  0.000263544  0.000462408 -0.000679051 -0.000340103 -0.000125879
  0.000491129  6.83023e-05 -7.06280e-05  0.000173622 -0.000673269 -5.93423e-05
  6.85151e-05 -0.000197645  1.06110e-05  0.000406276  7.08941e-05 -0.000199173
 -2.86662e-05  5.72294e-05  0.000209263  2.04096e-05  8.08026e-07  1.29218e-05
   0.00129243   0.00142701 -0.000327090 -0.000946502  -0.00147547 -0.000365749
  4.42983e-05  0.000433900  0.000347038  0.000281249  -0.00190442  0.000889355
  0.000469537  0.000174262 -0.000854375 -0.000844185 -0.000160188  0.000480578
   0.00144009 -0.000345711 -1.04540e-05  2.63661e-05  3.50537e-05  4.11676e-05
 -0.000314489  6.82356e-05  7.15430e-05 -2.10307e-05 -0.000450136 -0.000253222
 -3.61873e-05  2.55006e-05  7.27691e-06 -0.000203000  7.06587e-05  0.000335598
  0.000568887 -0.000207035  0.000242571  0.000153992 -5.89106e-05 -0.000208176
  0.000195503 -0.000182640
  2.14210e-05  2.23168e-05  2.21388e-05  2.17307e-05  2.16876e-05  2.18945e-05
  2.16708e-05  2.16834e-05  2.16827e-05  2.17912e-05  2.16313e-05  2.17828e-05
  2.18733e-05  9.00766e-05  0.000133583  0.000177434  0.000221074  0.000264825
  0.000308324  0.000329581  0.000205169  0.000122243  3.94017e-05 -4.35474e-05
 -0.000167858 -0.000250748 -0.000298329 -0.000313371 -0.000328315 -0.000350751
 -0.000373486 -0.000396016 -0.000357104 -0.000314501 -0.000271893 -0.000243473
 -0.000215111 -0.000169213 -0.000102586 -3.59584e-05  8.44322e-06  5.28800e-05
  0.000119512  0.000233332  0.000447449  0.000590213  0.000607326  0.000480382
  0.000226532 -0.000115114 -0.000294357 -0.000427397 -0.000272466 -0.000220811
  0.000159218  0.000243839  0.000347755  0.000132524 -0.000123911 -0.000168381
 -3.44354e-05  5.47849e-05  0.000144047  9.05006e-05  0.000139198  0.000192340
  3.76633e-05 -0.000116980 -0.000379984 -0.000203390  0.000141949  0.000197071
  0.000116038  8.91334e-05  5.43452e-05 -0.000194574 -0.000443644 -0.000369159
  0.000172736  0.000160880  5.72900e-05 -1.18661e-05 -4.26590e-05 -1.02133e-05
  1.82842e-05 -9.69637e-06  0.000214797  0.000232469  0.000255458 -0.000149569
 -0.000454154 -0.000121893  7.89323e-05  0.000179312  0.000308345  0.000137613
  3.25256e-06 -0.000215477 -0.000336539 -0.000130055  0.000282670  6.40439e-05
  4.68718e-05  3.29076e-05  1.88259e-05  5.07478e-06 -1.24443e-05 -2.96361e-05
 -4.68228e-05 -0.000204071 -0.000316860 -0.000297542 -0.000193209  0.000108897
  0.000410165  0.000250894  4.31307e-05 -0.000131615  0.000118190  0.000163271
  0.000326597  8.71369e-05 -0.000348041 -0.000211265 -7.82110e-05  0.000409585
 -0.000406961 -0.000485632 -7.04464e-05  0.000501930  0.000338488 -0.000237845
  0.000122498 -0.000208089 -3.99386e-05  0.000251541 -0.000342457  0.000315608
  0.000220652 -0.000446052 -4.75387e-05  0.000695496 -0.000535303  0.000120138
 -0.000125736  0.000130221 -0.000263398 -0.000131364  0.000225461 -8.50317e-05
  0.000256453  0.000785300  0.000169606 -0.000227800 -0.000344990 -0.000710566
 -2.31703e-05 -0.000109159  3.69052e-05  0.000240614 -3.20776e-05   0.00136069
 -0.000992756 -0.000454523  0.000728137 -0.000948897  0.000840909 -0.000244811
 -0.000101361  0.000368105  0.000392808  -0.00124411  0.000726092 -0.000332814
 -6.92910e-05  0.000243702 -0.000285211 -0.000346642  0.000835620  0.000229963
 -5.35985e-05  0.000593514 -0.000247364 -0.000527600 -0.000187881  0.000785553
 -0.000114388 -0.000220667 -0.000278840 -0.000315855 -0.000301222 -0.000175503
 -1.29273e-05 -0.000124175  0.000100873  0.000224087  6.59071e-05 -0.000247294
 -0.000255771 -0.000245147  9.21227e-06  0.000482869  0.000964670 -0.000344922
 -0.000305903  0.000110607 -7.02112e-05 -5.24622e-05 -0.000178297 -0.000269037
  0.000168473   0.00128858 -0.000368374 -0.000588298 -0.000416618  0.000214292
  0.000274031 -0.000581824  0.000648656 -0.000744242 -0.000121403  0.000811999
   0.00105654  -0.00130986 -0.000116186  0.000681754 -2.32413e-05 -0.000101297
 -0.000664605  0.000914676 -0.000245767 -0.000479681  0.000401888  0.000576394
  0.000288848 -1.17122e-05 -0.000273674 -0.000452267 -0.000255762 -1.81330e-05
  0.000219368  0.000380891  9.57403e-05 -0.000704500  9.71541e-05 -0.000222746
  0.000154583  0.000233249  6.72458e-05  0.000200221 -8.10574e-05 -0.000431195
 -0.000172021  0.000198922  0.000439002 -0.000570947  0.000145639  0.000343773
  0.000139769 -0.000124554 -0.000160133 -0.000247622 -0.000361239  0.000656603
 -3.20026e-05 -0.000451951  0.000241945 -0.000106688  0.000125498  0.000105968
 -0.000727918 -0.000614839  0.000441138  0.000705923  0.000917738  3.85116e-05
 -0.000183133 -0.000390172 -0.000197453  1.20316e-05  0.000499577 -6.40959e-05
 -0.000368765 -0.000568580  -0.00116058 -0.000340967  9.36228e-05  0.000372101
   0.00131957  0.000269975  6.19886e-05  4.89161e-06 -6.56743e-06 -3.23654e-05
 -0.000394156 -0.000232577  0.000565410 -0.000492165 -0.000485656 -0.000251505
  7.88549e-05  0.000278337  0.000419884  0.000369354  0.000218171  3.64049e-05
 -0.000172341 -7.70492e-05 -1.29384e-05 -8.68910e-05 -4.27302e-05 -8.23194e-06
 -4.30390e-05  0.000126755
  3.42011e-05  3.46216e-05  3.40817e-05  3.39293e-05  3.42394e-05  3.39010e-05
  3.41970e-05  3.40883e-05  3.40036e-05  3.41034e-05  3.40498e-05  3.40632e-05
  3.41428e-05  1.96697e-05  1.04556e-05  9.64737e-07 -8.10477e-06 -1.74733e-05
 -2.65844e-05 -3.98418e-05 -5.07376e-05 -5.81169e-05 -6.53183e-05 -7.25876e-05
 -8.33415e-05 -9.07883e-05 -7.87986e-05 -6.57971e-05 -5.28519e-05 -3.37076e-05
 -1.41706e-05  5.26938e-06  6.73474e-06  7.06683e-06  7.44392e-06  7.69038e-06
  7.94315e-06  7.07331e-06 -3.56578e-06 -1.41777e-05 -2.12723e-05 -2.83590e-05
 -3.89610e-05 -2.05422e-05  5.96691e-05  0.000113136  8.28342e-05 -4.35556e-05
 -0.000296309  7.89545e-05  0.000273815  0.000401725  1.67187e-06 -0.000131647
 -0.000382480 -6.61923e-05  0.000372384 -0.000236815  3.06236e-05  0.000118780
 -5.16561e-05 -0.000165124 -0.000278753 -5.84911e-06  0.000168660  0.000410416
  0.000337306  0.000263232  0.000201874 -2.13644e-05 -0.000536252 -0.000487496
 -0.000150433 -3.80762e-05  5.48271e-05  8.64471e-05  0.000118177  3.96686e-05
 -0.000251780 -4.70047e-05  3.92869e-05  9.68616e-05  0.000150673  0.000324205
 -9.18089e-06 -3.52301e-05  0.000204305  1.44003e-05 -0.000267646 -0.000178384
 -0.000109657  0.000402048  2.41665e-06 -0.000197493 -6.44301e-05 -0.000172980
 -8.48249e-05  8.58689e-05  0.000157494  3.71574e-05 -0.000203510  8.88660e-05
  0.000104816  8.34402e-05  6.19466e-05  3.75394e-05  1.61288e-05 -5.21639e-06
 -2.66159e-05  1.20687e-06 -0.000267309 -0.000180014 -2.80093e-05  0.000109546
  0.000245274  8.40722e-05 -0.000133626 -0.000181361  0.000106850  8.05829e-05
 -7.28663e-05 -0.000117911 -0.000111153  0.000372758 -0.000120337 -0.000528028
  0.000271725  0.000490786  0.000111320  0.000275807  6.37563e-05 -0.000632792
 -0.000152333  0.000114021 -1.24899e-05  2.35264e-05 -0.000240040  9.28407e-05
 -0.000140064  0.000213102  0.000139050  2.73049e-05  0.000166843 -0.000117064
 -0.000104893 -0.000201688 -0.000583294  0.000729805   0.00119202  0.000581252
  -0.00207997  0.000745493  1.19855e-05 -0.000232424 -0.000283334  0.000447837
 -0.000372197 -6.01288e-06  0.000153569 -0.000253744  7.48133e-05  2.39219e-05
 -0.000194613  0.000361449  -0.00102024  0.000760037   0.00122136  -0.00160561
  0.000313349  0.000685483 -0.000271147 -0.000553822  0.000563310 -0.000422609
 -0.000331198  0.000362656  4.40632e-06 -0.000750221  0.000393547  0.000551721
 -4.32518e-05 -0.000408695 -0.000438363 -8.38347e-05  0.000270574   0.00110359
 -0.000166486 -0.000193307 -0.000192259 -0.000229308 -0.000166097 -3.05803e-05
  0.000578450  0.000314213 -5.89354e-05  4.20365e-05 -0.000522644 -0.000349789
 -0.000191530  0.000118469  0.000353502  0.000107670 -0.000160236 -0.000431769
  0.000289572  0.000172752  0.000114822 -6.65525e-05 -1.38689e-05 -0.000283986
  0.000143145  0.000871975  0.000482135 -0.000206201 -0.000218169 -0.000566363
 -0.000502850  0.000275759  0.000320249  0.000239149  2.44613e-05  5.49607e-05
  0.000238474 -0.000638138 -0.000177564 -0.000943608 -7.42916e-05  0.000649250
  0.000183460  0.000484925  0.000986506  -0.00105171 -0.000286037 -7.22225e-05
  8.26365e-05  0.000127788  2.48666e-05 -0.000126163 -0.000251113 -0.000158012
 -6.48196e-05  0.000194552  0.000742304 -0.000265284 -0.000333324  0.000541343
 -4.91663e-05 -1.82589e-05  9.77055e-05  1.63574e-05 -0.000226033 -0.000507650
  0.000531513 -0.000179712 -0.000408947  0.000163149  0.000414849  5.38216e-05
  0.000103684  6.92759e-05  3.60817e-05 -4.11911e-05 -0.000613528  0.000278011
 -0.000527536 -0.000156650  0.000665035 -8.71673e-05  0.000143008  0.000172479
  0.000483875  0.000596425 -8.81989e-05 -0.000268064 -0.000574675 -5.95235e-05
 -1.22377e-05 -0.000221211 -0.000103863  1.91251e-05  0.000517152 -0.000142188
 -7.58974e-06  0.000107977  0.000847245  9.63392e-06 -0.000342526 -0.000335861
  -0.00112126  0.000442660 -0.000190844  6.78246e-05  0.000155952  9.92407e-05
 -0.000148327 -1.84288e-05  0.000189369  0.000205994  0.000908770  0.000526256
 -0.000122827 -0.000466693 -0.000778448 -0.000953563 -0.000393500  0.000147652
  0.000690277 -0.000143349  0.000300226 -0.000346859 -5.22373e-06  0.000333627
 -0.000286388  0.000308819
 -8.15780e-05 -8.16592e-05 -8.16237e-05 -8.19419e-05 -8.17395e-05 -8.18815e-05
 -8.18124e-05 -8.17492e-05 -8.17192e-05 -8.18108e-05 -8.18307e-05 -8.18731e-05
 -8.16403e-05 -0.000163406 -0.000214985 -0.000266905 -0.000318687 -0.000370547
 -0.000422368 -0.000435414 -0.000235373 -0.000102045  3.12114e-05  0.000164623
  0.000364637  0.000497977  0.000546112  0.000545460  0.000544285  0.000543217
  0.000541956  0.000540891  0.000479451  0.000414405  0.000349390  0.000306011
  0.000262676  0.000194604  0.000107417  2.02524e-05 -3.78263e-05 -9.59714e-05
 -0.000183149 -0.000347087 -0.000674261 -0.000892369 -0.000834032 -0.000458858
  0.000291505  0.000293526  0.000162128  5.29359e-05  4.89516e-05  4.76360e-05
  1.61299e-05 -6.21680e-05 -0.000231062 -0.000245187  0.000121455  0.000190430
  0.000146323  0.000117031  8.76086e-05  3.35533e-05  7.93032e-06 -2.50062e-05
  3.85813e-06  3.21730e-05  5.31036e-06 -0.000106421 -0.000311056 -0.000338418
 -0.000271128 -0.000248669 -0.000179237  0.000236861  0.000653096  0.000584842
 -0.000167951 -0.000243147 -0.000186651 -0.000148879 -0.000100500  8.17363e-05
  0.000142104  0.000138993  0.000112109  2.12734e-05 -0.000113040 -0.000195958
 -0.000258564 -2.24146e-05  0.000264779  0.000408523 -1.38030e-05 -0.000177666
 -0.000114494 -1.40941e-05  0.000166524  0.000240730  0.000389047  1.63254e-05
 -0.000280236 -0.000334532 -0.000388948 -0.000344078 -0.000174249 -4.69965e-06
  0.000164807  0.000233458  0.000205131 -1.89479e-05  5.60079e-05 -6.58758e-06
 -6.77762e-05  6.32760e-05  0.000234161  0.000223135 -4.51634e-05 -2.86663e-05
  3.12324e-05  0.000122432  0.000187448 -0.000392998 -0.000190982  0.000505281
 -0.000737399  0.000135550  0.000148664  3.55124e-06 -3.91146e-06  0.000117057
 -0.000520399  0.000459413 -0.000227753  0.000413748 -0.000620967  0.000808707
 -0.000570156 -4.03103e-05  0.000322624 -0.000306083  0.000343847 -3.14872e-05
  3.62460e-05 -0.000275719  0.000952508 -0.000404860 -0.000472580 -0.000653704
  0.000789802 -0.000178289  1.37416e-05  0.000232574  0.000304598 -0.000657542
  0.000381701  6.52577e-06 -0.000268319  0.000381812 -0.000376430  1.08688e-05
  0.000188335  6.16070e-06 -0.000944953  0.000928786  9.42271e-05 -0.000145172
 -0.000217488 -0.000336503  0.000455116 -0.000535959  0.000715811  3.20466e-05
 -0.000159839  0.000428729 -0.000858617  0.000551073 -0.000876252 -0.000144159
   0.00118681  0.000530533  6.22012e-05 -0.000610046 -6.81721e-05  0.000427746
 -0.000214729 -0.000284827 -0.000261128 -0.000229572 -9.55227e-06  0.000108511
 -3.04072e-05  0.000391216 -0.000379554 -0.000484715 -2.31542e-05 -0.000184897
 -0.000142319 -3.95747e-05  0.000415839  0.000518005  0.000517139 -0.000711831
  0.000264769  0.000532871  9.86431e-06 -0.000182287 -0.000311127 -0.000145499
 -3.82444e-05  0.000423933 -0.000120973  8.80146e-05  0.000122787 -2.57351e-05
 -0.000506331  0.000554235 -0.000149714 -8.03879e-05  0.000344410  3.37012e-06
  0.000208038 -0.000948739 -0.000272842  0.000840736 -0.000111752 -0.000262286
 -6.66545e-05  0.000418357  0.000148955 -0.000348850 -0.000268120 -0.000422240
  0.000185333  0.000313018  4.46501e-05 -0.000183510 -0.000171609 -8.05501e-05
  1.04877e-05  2.38381e-05  0.000277534 -0.000128737 -9.87334e-05  0.000427946
  0.000437435 -2.84623e-05 -9.14920e-05 -5.60271e-05  0.000105113  0.000257334
 -0.000337121 -0.000164826 -0.000176527  0.000395744 -0.000381508 -0.000144105
 -4.96169e-05 -0.000130960 -0.000101051 -0.000172146  0.000459713  0.000125659
 -0.000816794  0.000246914  0.000650284  5.08986e-05 -2.05705e-05  0.000116977
  0.000637304  0.000894720 -1.77361e-05 -0.000230082 -0.000409443 -0.000389546
 -0.000288127 -8.11317e-05 -0.000109371 -0.000117533   0.00119858 -0.000436613
 -0.000495569 -0.000461100 -5.47287e-06 -4.85612e-05 -0.000133698 -0.000151192
  0.000771638 -0.000317104  0.000130932  0.000134419  0.000144964 -4.38294e-05
 -0.000492931  0.000120858  0.000145557 -1.97126e-05 -0.000471730 -0.000337981
  1.50897e-05  0.000198916  0.000323048  0.000273483  0.000145193  1.43689e-05
 -0.000121771 -8.99975e-05 -0.000108608  0.000314517 -1.87227e-05 -0.000355886
 -8.67424e-05  0.000300880
 -3.24145e-05 -3.22846e-05 -3.17454e-05 -3.13580e-05 -3.21776e-05 -3.21689e-05
 -3.19650e-05 -3.19407e-05 -3.20202e-05 -3.19878e-05 -3.19603e-05 -3.20764e-05
 -3.20387e-05 -4.04625e-05 -4.59469e-05 -5.12800e-05 -5.67902e-05 -6.20710e-05
 -6.75358e-05 -6.06801e-05 -3.85098e-06  3.41486e-05  7.18129e-05  0.000109761
  0.000166306  0.000204106  0.000193863  0.000172490  0.000150776  0.000118667
  8.65046e-05  5.42658e-05  3.48219e-05  1.60928e-05 -2.65503e-06 -1.51703e-05
 -2.76639e-05 -4.68774e-05 -6.65156e-05 -8.61549e-05 -9.92092e-05 -0.000112296
 -0.000131929 -0.000212724 -0.000423558 -0.000564103 -0.000426592  2.96617e-05
  0.000942183  0.000564983  0.000243722 -2.11183e-05 -0.000103119 -0.000130443
 -6.97204e-05 -0.000118993 -2.54287e-05  0.000603254  3.08335e-06 -0.000153787
 -0.000170096 -0.000181017 -0.000191869 -3.54594e-05  0.000131107  0.000346992
  0.000160352 -2.66404e-05 -0.000371756 -0.000147067  0.000417957  0.000458773
  0.000217782  0.000137336 -4.42612e-05 -0.000293486 -0.000542534 -0.000488102
  6.83647e-05  2.59865e-05  0.000172183  0.000269667  0.000264482 -0.000120320
 -0.000202973 -0.000253182  0.000492394  0.000236284 -0.000144602 -0.000152561
 -0.000157659  0.000675304 -0.000243082 -0.000702111 -0.000522696  0.000753836
  0.000622516  0.000340308 -0.000575986 -0.000632678 -0.000746096  0.000199186
  0.000608291  0.000407940  0.000207704  7.18877e-05  2.38069e-05 -2.35471e-05
 -7.08862e-05 -0.000228587 -0.000267703  9.81795e-05  0.000172329  4.46542e-05
